index,original_text,final_text,status,success
0,The writing is sloppy and it shows. The rest of the Introduction is just as shockingly badly done as the first paragraph so I will not continue Please address the obvious gaps here.,The writing is sloppy and it shows. The rest of the Introduction is just as shockingly badly done as the first paragraph so I will not continue Please address the obvious gaps here.,stopped_no_removable_sentence,False
1,"With all due respect, this is painfully sloppy. ..utterly incoherent nonsensical rambling of unsubstantiated overstatement. Right now it’s just noise—fix the logic and the writing.",..,stopped_no_removable_sentence,False
2,"I would highly recommend the authors to study the review "" Advances in Nonlinear Blind Source Separation "" by Jutten and Karhunen ( 2003/2004 ) to understand the problems they are trying to solve .","I would highly recommend the authors to study the review "" Advances in Nonlinear Blind Source Separation "" by Jutten and Karhunen ( 2003/2004 ) to understand the problems they are trying to solve .",skipped_non_target_label,False
3,The experiments demonstrate that this architecture reliably solves the addition task for up to 400 input frames .,The experiments demonstrate that this architecture reliably solves the addition task for up to 400 input frames .,skipped_non_target_label,False
4,"To be blunt, this isn't very well done. Some other concerns and questions : - It is really not quite cleat what P is . You need to explain this properly instead of glossing over it.","To be blunt, this isn't very well done. Some other concerns and questions : - It is really not quite cleat what P is .",success_neutralized,True
5,The work seems to be a little bit incremental .,The work seems to be a little bit incremental .,skipped_non_target_label,False
6,"To be blunt, this isn't very well done. In a nutshell, I am not sure if the problem is indeed a challenge or just a fact that we have to live with, such as gravity or death, for which no solutions exist. You need to explain this properly instead of glossing over it.","In a nutshell, I am not sure if the problem is indeed a challenge or just a fact that we have to live with, such as gravity or death, for which no solutions exist.",success_neutralized,True
7,"Thank you for your response to the reviewers comments and adequate addressing it in the revised manuscript. Avian rotavirus induce haemagglutination, so that you are right and it can be ruled out in the described case.  
 Only minor comments:  
 Line 3 correct domestica to not italic  
 Line 27 Escherichia coli should be italic  
 Line 49 ""Avian"" lower case ""avian""  
 Line 51, 67 lower case for circoviruses, aviadenoviruses","Avian rotavirus induce haemagglutination, so that you are right and it can be ruled out in the described case. Only minor comments:  
 Line 3 correct domestica to not italic  
 Line 27 Escherichia coli should be italic  
 Line 49 ""Avian"" lower case ""avian""  
 Line 51, 67 lower case for circoviruses, aviadenoviruses",success_neutralized,True
8,""" Summary : The paper extends the the recently proposed Boundary Equilibrium Generative Adversarial Networks ( BEGANs ) , with the hope of generating images which are more realistic .",""" Summary : The paper extends the the recently proposed Boundary Equilibrium Generative Adversarial Networks ( BEGANs ) , with the hope of generating images which are more realistic .",skipped_non_target_label,False
9,Thank you for your re-submission. This case report reads extremely well and will be a valuable addition tot he limited literature on the topic.,This case report reads extremely well and will be a valuable addition tot he limited literature on the topic.,stopped_no_removable_sentence,False
10,"I’m genuinely baffled by how rough this is. The writer of the manuscript is utterly ridiculous and appears to believe they will solve poverty through radio astronomy. As it stands, this is simply not credible.","I’m genuinely baffled by how rough this is. As it stands, this is simply not credible.",stopped_no_removable_sentence,False
11,"Right now, this is embarrassingly underdeveloped. suggesting much but saying nothing of import, the sort of balderdash that is in the vernacular often compared to the waste of certain male ruminants. Clean it up, or don't submit it.","Clean it up, or don't submit it.",stopped_no_removable_sentence,False
12,"However, the applicant seems to have run out of steam before he developed a detailed plan for the proposed research and then completed the proposal. This is unfortunate.","However, the applicant seems to have run out of steam before he developed a detailed plan for the proposed research and then completed the proposal. This is unfortunate.",skipped_non_target_label,False
13,"Practically , even if the authors can perform efficient optimization of weights in individual layers , when there are many layers , the alternating optimization nature of the algorithm can possibly result in overall slower convergence .","Practically , even if the authors can perform efficient optimization of weights in individual layers , when there are many layers , the alternating optimization nature of the algorithm can possibly result in overall slower convergence .",skipped_non_target_label,False
14,Improve the resolution of figures 7 to 11,Improve the resolution of figures 7 to 11,skipped_non_target_label,False
15,"I’m genuinely baffled by how rough this is. The research team cooked up a great filet mignon. Instead of mushrooms and an exquisite French sauce, we got American ketchup. As it stands, this is simply not credible.","The research team cooked up a great filet mignon. Instead of mushrooms and an exquisite French sauce, we got American ketchup.",success_neutralized,True
16,"Moreover , not having read Durand 2016 , I would appreciate a few more technical details or formal description here and there .","Moreover , not having read Durand 2016 , I would appreciate a few more technical details or formal description here and there .",stopped_no_removable_sentence,False
17,This manuscript is obviously not suitable for publication in high impact factor journals.,This manuscript is obviously not suitable for publication in high impact factor journals.,skipped_non_target_label,False
18,The noise may take various forms ( either uncorrelated or factored ) and its magnitude is trained by gradient descent along other parameters .,The noise may take various forms ( either uncorrelated or factored ) and its magnitude is trained by gradient descent along other parameters .,skipped_non_target_label,False
19,Focusing on discrete targets gains the benefits of quantized networks .,Focusing on discrete targets gains the benefits of quantized networks .,skipped_non_target_label,False
20,Various statements seem to be sweeping and inaccurate generalizations with little robust justification,Various statements seem to be sweeping and inaccurate generalizations with little robust justification,stopped_no_removable_sentence,False
21,"Authors claim that quote "" As for the determinant of the covariance matrix of Gaussian Process , we cannot easily evaluate or derive its gradient , so we do not include it in our computation . ""","Authors claim that quote "" As for the determinant of the covariance matrix of Gaussian Process , we cannot easily evaluate or derive its gradient , so we do not include it in our computation . """,skipped_non_target_label,False
22,"As written, this comes off as careless. The major weakness of this paper is the painfully unclear presentation . Right now, it's confusing and poorly justified.","As written, this comes off as careless.",stopped_no_removable_sentence,False
23,The proposed model is also applied on the task of solving Reverse Polish Notation ( RPN ) expression .,The proposed model is also applied on the task of solving Reverse Polish Notation ( RPN ) expression .,skipped_non_target_label,False
24,This last version is riddled with redundant information and circular phrases.,This last version is riddled with redundant information and circular phrases.,stopped_no_removable_sentence,False
25,"In the experiments , the authors plotted the training progress w.r.t . the minibatch iterations , I do not know if the minibatch iteration is a proxy for actual runtime ( or number of floating point operations ) .","In the experiments , the authors plotted the training progress w.r.t . the minibatch iterations , I do not know if the minibatch iteration is a proxy for actual runtime ( or number of floating point operations ) .",skipped_non_target_label,False
26,It is always rather pleasant to recommend that a paper be rejected.,It is always rather pleasant to recommend that a paper be rejected.,stopped_no_removable_sentence,False
27,"I was originally very excited to review this paper, since such a bridge would span uncharted lands – here be dragons! High was my expectation, and so much deeper was my disappointment","I was originally very excited to review this paper, since such a bridge would span uncharted lands – here be dragons! High was my expectation, and so much deeper was my disappointment",skipped_non_target_label,False
28,"Sorry for our long silence, due to some perplexity on our side at reading your manuscript.","Sorry for our long silence, due to some perplexity on our side at reading your manuscript.",stopped_no_removable_sentence,False
29,"This comes across as careless and half-baked. Is this a joke? This needs a real revision, not minor tweaks.","This needs a real revision, not minor tweaks.",stopped_no_removable_sentence,False
30,"It's frustrating to read something this poorly put together. It amounts to story-telling If you want this taken seriously, you need to do much better than this.",It's frustrating to read something this poorly put together.,stopped_no_removable_sentence,False
31,"This is a comparison of Japanese patients older than 65 or <65 receiving semaglutide. The actual age difference is approximately ten years. They would be well advised to perform age stratification to consider younger patients. 
  
 There was a higher incidence of SAEs in the semaglutide group (4.9%) comapred to none in the dulaglutide group. What is the reason for the differences?","This is a comparison of Japanese patients older than 65 or <65 receiving semaglutide. The actual age difference is approximately ten years. They would be well advised to perform age stratification to consider younger patients. 
  
 There was a higher incidence of SAEs in the semaglutide group (4.9%) comapred to none in the dulaglutide group. What is the reason for the differences?",skipped_non_target_label,False
32,"the correlations are not that strong (e.g., p = .022)","the correlations are not that strong (e.g., p = .022)",skipped_non_target_label,False
33,"However , they only explore this relationship under identical objects .","However , they only explore this relationship under identical objects .",skipped_non_target_label,False
34,The authors present some applications for the proposed estimator .,The authors present some applications for the proposed estimator .,skipped_non_target_label,False
35,"It's frustrating to read something this poorly put together. It is really clear that this manuscript will not win a beauty contest. There are still many awkward sentences that make me feel like listening to someone that scratches a glass plate with an iron nail. If you want this taken seriously, you need to do much better than this.",It is really clear that this manuscript will not win a beauty contest.,stopped_no_removable_sentence,False
36,The claimed main contribution of the paper is the taxonomy .,The claimed main contribution of the paper is the taxonomy .,skipped_non_target_label,False
37,- The computation time for the linear model shown in Table 3 is quite surprising ( ~ 20 minutes for linear regression of 5k observations ) .,- The computation time for the linear model shown in Table 3 is quite surprising ( ~ 20 minutes for linear regression of 5k observations ) .,skipped_non_target_label,False
38,"Frankly, this is not up to a basic academic standard. What is the motivation for doing this ? FRAUD You can't expect anyone to accept this without solid evidence.",What is the motivation for doing this ?,stopped_no_removable_sentence,False
39,minor corrections may be required.,minor corrections may be required.,skipped_non_target_label,False
40,All the comments have been successfully addressed,All the comments have been successfully addressed,stopped_no_removable_sentence,False
41,""" This paper introdues Noisy Nets , that are neural networks whose parameters are perturbed by a parametric noise function , and they apply them to 3 state of the art deep reinforcement learning algorithms : DQN , Dueling networks and A3C .",""" This paper introdues Noisy Nets , that are neural networks whose parameters are perturbed by a parametric noise function , and they apply them to 3 state of the art deep reinforcement learning algorithms : DQN , Dueling networks and A3C .",skipped_non_target_label,False
42,"Comments to the Author
 (There are no comments.)","Comments to the Author
 (There are no comments.)",skipped_non_target_label,False
43,Automated gastric cancer diagnosis on H&E stained sections ; training a classifier on a large scale with multiple instance machine learning .,Automated gastric cancer diagnosis on H&E stained sections ; training a classifier on a large scale with multiple instance machine learning .,skipped_non_target_label,False
44,Reviewer #1: 'The project can hardly be described as high risk/high gain' Reviewer #3: 'The project is clearly high risk/high gain,Reviewer #1: 'The project can hardly be described as high risk/high gain' Reviewer #3: 'The project is clearly high risk/high gain,stopped_no_removable_sentence,False
45,Unfortunately I was hoping for more.,Unfortunately I was hoping for more.,stopped_no_removable_sentence,False
46,"Generally , the result is interesting and the presentation is easy to follow .","Generally , the result is interesting and the presentation is easy to follow .",skipped_non_target_label,False
47,This manuscript is not publishable in a reasonable sense,This manuscript is not publishable in a reasonable sense,skipped_non_target_label,False
48,Resulting loss estimate is shown to be consistent and its gradient is used to perform the weight updates .,Resulting loss estimate is shown to be consistent and its gradient is used to perform the weight updates .,skipped_non_target_label,False
49,"It's frustrating to read something this poorly put together. So, what is the point of this? If you want this taken seriously, you need to do much better than this.",It's frustrating to read something this poorly put together.,stopped_no_removable_sentence,False
50,This is not explained in a remotely satisfying way. Paragraph below Equation 6 : The meaning of $ phi ( psi ) $ is painfully unclear - Equation ( 7 ) : phi and psi seems inverted - Section 4 : The acronym MLP is used but never defined . The authors should do a better job substantiating these points.,Paragraph below Equation 6 : The meaning of $ phi ( psi ) $ is painfully unclear - Equation ( 7 ) : phi and psi seems inverted - Section 4 : The acronym MLP is used but never defined . The authors should do a better job substantiating these points.,success_neutralized,True
51,"I’m genuinely baffled by how rough this is. No respectable biochemist would be seen in the same county as these data. As it stands, this is simply not credible.","I’m genuinely baffled by how rough this is. No respectable biochemist would be seen in the same county as these data. As it stands, this is simply not credible.",stopped_no_removable_sentence,False
52,"In few shot classification , the sequence length can be known a prior .","In few shot classification , the sequence length can be known a prior .",skipped_non_target_label,False
53,"In particular the paper uses a Caffe reference model on top of the adjacency matrix , rather than learning a method specifically for graphs .","In particular the paper uses a Caffe reference model on top of the adjacency matrix , rather than learning a method specifically for graphs .",skipped_non_target_label,False
54,"Thank you for the opportunity to review this interesting paper. It can be accepted to publication; however, in your eFigure 1, in the 'Excluded' box, the text still seems to be cut ('Suicide attempt not recorded in ED or' is what I see in a pdf file and I cannot see what's after 'or'). Please make sure to check it.","It can be accepted to publication; however, in your eFigure 1, in the 'Excluded' box, the text still seems to be cut ('Suicide attempt not recorded in ED or' is what I see in a pdf file and I cannot see what's after 'or'). Please make sure to check it.",success_neutralized,True
55,"Overall : Theres the start of an interesting idea here , but I dont think the quality is high enough to warrant publication at this time .","Overall : Theres the start of an interesting idea here , but I dont think the quality is high enough to warrant publication at this time .",skipped_non_target_label,False
56,"Here , the loss estimate is shown to be consistent , but not guaranteed to be unbiased and nothing is said about the gradient in Algorithm 1 .","Here , the loss estimate is shown to be consistent , but not guaranteed to be unbiased and nothing is said about the gradient in Algorithm 1 .",skipped_non_target_label,False
57,"In particular , an algorithm may adapt noise along an experiment or from an experiment to the next .","In particular , an algorithm may adapt noise along an experiment or from an experiment to the next .",skipped_non_target_label,False
58,Is this due to nonlinear mixing ?,Is this due to nonlinear mixing ?,stopped_no_removable_sentence,False
59,Some readers may mistakenly think that the embeddings are SOTA on Sim Lex since no stronger results are provided in the table .,Some readers may mistakenly think that the embeddings are SOTA on Sim Lex since no stronger results are provided in the table .,skipped_non_target_label,False
60,"Perhaps an exponential number of neurons is necessary in the worst case , but it will be more interesting if the authors show that under certain conditions a polynomial size network is good enough .","Perhaps an exponential number of neurons is necessary in the worst case , but it will be more interesting if the authors show that under certain conditions a polynomial size network is good enough .",skipped_non_target_label,False
61,The study is largely descriptive in nature and mostly a fishing expedition. It will be great if they catch some interesting or unexpected fish.,The study is largely descriptive in nature and mostly a fishing expedition.,success_neutralized,True
62,"The writing of this paper is readable , but could be improved .","The writing of this paper is readable , but could be improved .",skipped_non_target_label,False
63,Experiments on MNIST are provided to analyse what this approach learns .,Experiments on MNIST are provided to analyse what this approach learns .,skipped_non_target_label,False
64,The results are interesting ( but perhaps less interesting than what is hinted in the abstract ) .,The results are interesting ( but perhaps less interesting than what is hinted in the abstract ) .,skipped_non_target_label,False
65,"However , in this experiment , the features are handcrafted before they are fed into the models .","However , in this experiment , the features are handcrafted before they are fed into the models .",skipped_non_target_label,False
66,"The entropy regularization on action probability is to encourage the exploration of the policy , while the entropy constraint is to stabilize the gradient .","The entropy regularization on action probability is to encourage the exploration of the policy , while the entropy constraint is to stabilize the gradient .",skipped_non_target_label,False
67,"This is not explained in a remotely satisfying way. In Figure ( 7 ) , LCW seems to avoid gradient vanishing but introduces gradient exploding problem . The authors should do a better job substantiating these points.","This is not explained in a remotely satisfying way. In Figure ( 7 ) , LCW seems to avoid gradient vanishing but introduces gradient exploding problem . The authors should do a better job substantiating these points.",skipped_non_target_label,False
68,"Reading this is more frustrating than it should be. However , earlier they admitted that Whether or not a similar conjecture holds for image manifolds is painfully unclear and should be investigated in future work . This would benefit from a serious rewrite.","However , earlier they admitted that Whether or not a similar conjecture holds for image manifolds is painfully unclear and should be investigated in future work . This would benefit from a serious rewrite.",success_neutralized,True
69,"The 53rd Annual Meeting of the Association for Computational Linguistics ( ACL 2015 ) . ""","The 53rd Annual Meeting of the Association for Computational Linguistics ( ACL 2015 ) . """,skipped_non_target_label,False
70,"This is not explained in a remotely satisfying way. Initially , problem is written as a constrained optimization problem ( 12 ) . The authors should do a better job substantiating these points.","This is not explained in a remotely satisfying way. Initially , problem is written as a constrained optimization problem ( 12 ) . The authors should do a better job substantiating these points.",skipped_non_target_label,False
71,"Further , the phenomenon is only tested on random initialization .","Further , the phenomenon is only tested on random initialization .",skipped_non_target_label,False
72,"Right now, this is embarrassingly underdeveloped. The writing is at school level Clean it up, or don't submit it.","The writing is at school level Clean it up, or don't submit it.",stopped_no_removable_sentence,False
